date,igpdi,var%,var%acum
2021-05-01,1055.167,3.397566867,214.9242129
2021-06-01,1056.343,0.111451552,215.0356645
2021-07-01,1071.615,1.445742529,216.481407
2021-08-01,1070.147,-0.136989497,216.3444175
2021-09-01,1064.31,-0.545439085,215.7989784
2021-10-01,1081.301,1.59643337,217.3954118
2021-11-01,1075.022,-0.580689373,216.8147224
2021-12-01,1088.489,1.252718549,218.067441
2022-01-01,1110.398,2.012790207,220.0802312
2022-02-01,1127.077,1.502074031,221.5823052
2022-03-01,1153.777,2.368959707,223.9512649
2022-04-01,1158.546,0.413338106,224.364603
2022-05-01,1166.542,0.690175444,225.0547785
2022-06-01,1173.831,0.624838197,225.6796166
2022-07-01,1169.426,-0.375266968,225.3043497
2022-08-01,1162.956,-0.553262883,224.7510868
2022-09-01,1148.811,-1.216297091,223.5347897
2022-10-01,1141.733,-0.61611527,222.9186744
2022-11-01,1139.734,-0.175084718,222.7435897
2022-12-01,1143.225,0.30629954,223.0498893
2023-01-01,1143.861,0.055632093,223.1055214
2023-02-01,1144.271,0.035843516,223.1413649
2023-03-01,1140.357,-0.342051839,222.799313
2023-04-01,1128.805,-1.013016099,221.7862969
2023-05-01,1102.506,-2.329808957,219.456488
2023-06-01,1086.474,-1.454141746,218.0023462
2023-07-01,1082.105,-0.402126512,217.6002197
2023-08-01,1082.593,0.045097287,217.645317
2023-09-01,1087.419,0.445781563,218.0910986
2023-10-01,1092.974,0.510842647,218.6019412
2023-11-01,1098.48,0.503763127,219.1057043
2023-12-01,1105.541,0.64279732,219.7485017
2024-01-01,1102.571,-0.268646753,219.4798549
2024-02-01,1098.095,-0.405960251,219.0738947
2024-03-01,1094.763,-0.303434584,218.7704601
2024-04-01,1102.66,0.721343341,219.4918034
2024-05-01,1112.26,0.870621951,220.3624254
2024-06-01,1117.787,0.496916189,220.8593415
2024-07-01,1127.101,0.833253563,221.6925951
